scenario_id,service_level_target,lost_sales_cost_multiplier,holding_cost_multiplier,order_cost_multiplier,policy,stockout_rate,service_level_achieved,lost_sales_units,ending_inventory_units,order_units,transfer_units,lost_sales_proxy_jpy,holding_cost_jpy,order_handling_cost_jpy,transfer_cost_jpy,total_scm_cost_jpy
sl_0.97__shortage_0.75__holding_1.25__order_0.75,0.97,0.75,1.25,0.75,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,5550784.5,301210.95,532530.0,68520.0,6453045.45
sl_0.97__shortage_0.75__holding_1.25__order_1.00,0.97,0.75,1.25,1.0,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,7760770.5,317441.1,684240.0,0.0,8762451.6
sl_0.97__shortage_0.75__holding_1.25__order_1.00,0.97,0.75,1.25,1.0,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,5550784.5,301210.95,710040.0,68520.0,6630555.45
sl_0.97__shortage_0.75__holding_1.25__order_1.25,0.97,0.75,1.25,1.25,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,7760770.5,317441.1,855300.0,0.0,8933511.6
sl_0.97__shortage_0.75__holding_1.25__order_1.25,0.97,0.75,1.25,1.25,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,5550784.5,301210.95,887550.0,68520.0,6808065.45
sl_0.97__shortage_1.00__holding_0.75__order_0.75,0.97,1.0,0.75,0.75,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,10347694.0,190464.66,513180.0,0.0,11051338.66
sl_0.97__shortage_1.00__holding_0.75__order_0.75,0.97,1.0,0.75,0.75,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,7401046.0,180726.57,532530.0,68520.0,8182822.57
sl_0.97__shortage_1.00__holding_0.75__order_1.00,0.97,1.0,0.75,1.0,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,10347694.0,190464.66,684240.0,0.0,11222398.66
sl_0.97__shortage_1.00__holding_0.75__order_1.00,0.97,1.0,0.75,1.0,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,7401046.0,180726.57,710040.0,68520.0,8360332.57
sl_0.97__shortage_1.00__holding_0.75__order_1.25,0.97,1.0,0.75,1.25,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,10347694.0,190464.66,855300.0,0.0,11393458.66
sl_0.97__shortage_1.00__holding_0.75__order_1.25,0.97,1.0,0.75,1.25,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,7401046.0,180726.57,887550.0,68520.0,8537842.57
sl_0.97__shortage_1.00__holding_1.00__order_0.75,0.97,1.0,1.0,0.75,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,10347694.0,253952.88,513180.0,0.0,11114826.88
sl_0.97__shortage_1.00__holding_1.00__order_0.75,0.97,1.0,1.0,0.75,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,7401046.0,240968.76,532530.0,68520.0,8243064.76
sl_0.97__shortage_1.00__holding_1.00__order_1.00,0.97,1.0,1.0,1.0,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,10347694.0,253952.88,684240.0,0.0,11285886.88
sl_0.97__shortage_1.00__holding_1.00__order_1.00,0.97,1.0,1.0,1.0,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,7401046.0,240968.76,710040.0,68520.0,8420574.76
sl_0.97__shortage_1.00__holding_1.00__order_1.25,0.97,1.0,1.0,1.25,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,10347694.0,253952.88,855300.0,0.0,11456946.88
sl_0.97__shortage_1.00__holding_1.00__order_1.25,0.97,1.0,1.0,1.25,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,7401046.0,240968.76,887550.0,68520.0,8598084.76
sl_0.97__shortage_1.00__holding_1.25__order_0.75,0.97,1.0,1.25,0.75,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,10347694.0,317441.1,513180.0,0.0,11178315.1
sl_0.97__shortage_1.00__holding_1.25__order_0.75,0.97,1.0,1.25,0.75,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,7401046.0,301210.95,532530.0,68520.0,8303306.95
sl_0.97__shortage_1.00__holding_1.25__order_1.00,0.97,1.0,1.25,1.0,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,10347694.0,317441.1,684240.0,0.0,11349375.1
sl_0.97__shortage_1.00__holding_1.25__order_1.00,0.97,1.0,1.25,1.0,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,7401046.0,301210.95,710040.0,68520.0,8480816.95
sl_0.97__shortage_1.00__holding_1.25__order_1.25,0.97,1.0,1.25,1.25,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,10347694.0,317441.1,855300.0,0.0,11520435.1
sl_0.97__shortage_1.00__holding_1.25__order_1.25,0.97,1.0,1.25,1.25,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,7401046.0,301210.95,887550.0,68520.0,8658326.95
sl_0.97__shortage_1.25__holding_0.75__order_0.75,0.97,1.25,0.75,0.75,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,12934617.5,190464.66,513180.0,0.0,13638262.16
sl_0.97__shortage_1.25__holding_0.75__order_0.75,0.97,1.25,0.75,0.75,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,9251307.5,180726.57,532530.0,68520.0,10033084.07
sl_0.97__shortage_1.25__holding_0.75__order_1.00,0.97,1.25,0.75,1.0,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,12934617.5,190464.66,684240.0,0.0,13809322.16
sl_0.97__shortage_1.25__holding_0.75__order_1.00,0.97,1.25,0.75,1.0,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,9251307.5,180726.57,710040.0,68520.0,10210594.07
sl_0.97__shortage_1.25__holding_0.75__order_1.25,0.97,1.25,0.75,1.25,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,12934617.5,190464.66,855300.0,0.0,13980382.16
sl_0.97__shortage_1.25__holding_0.75__order_1.25,0.97,1.25,0.75,1.25,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,9251307.5,180726.57,887550.0,68520.0,10388104.07
sl_0.97__shortage_1.25__holding_1.00__order_0.75,0.97,1.25,1.0,0.75,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,12934617.5,253952.88,513180.0,0.0,13701750.38
sl_0.97__shortage_1.25__holding_1.00__order_0.75,0.97,1.25,1.0,0.75,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,9251307.5,240968.76,532530.0,68520.0,10093326.26
sl_0.97__shortage_1.25__holding_1.00__order_1.00,0.97,1.25,1.0,1.0,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,12934617.5,253952.88,684240.0,0.0,13872810.38
sl_0.97__shortage_1.25__holding_1.00__order_1.00,0.97,1.25,1.0,1.0,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,9251307.5,240968.76,710040.0,68520.0,10270836.26
sl_0.97__shortage_1.25__holding_1.00__order_1.25,0.97,1.25,1.0,1.25,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,12934617.5,253952.88,855300.0,0.0,14043870.38
sl_0.97__shortage_1.25__holding_1.00__order_1.25,0.97,1.25,1.0,1.25,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,9251307.5,240968.76,887550.0,68520.0,10448346.26
sl_0.97__shortage_1.25__holding_1.25__order_0.75,0.97,1.25,1.25,0.75,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,12934617.5,317441.1,513180.0,0.0,13765238.6
sl_0.97__shortage_1.25__holding_1.25__order_0.75,0.97,1.25,1.25,0.75,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,9251307.5,301210.95,532530.0,68520.0,10153568.45
sl_0.97__shortage_1.25__holding_1.25__order_1.00,0.97,1.25,1.25,1.0,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,12934617.5,317441.1,684240.0,0.0,13936298.6
sl_0.97__shortage_1.25__holding_1.25__order_1.00,0.97,1.25,1.25,1.0,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,9251307.5,301210.95,710040.0,68520.0,10331078.45
sl_0.97__shortage_1.25__holding_1.25__order_1.25,0.97,1.25,1.25,1.25,Baseline: planner policy,0.7167,0.9294,3222.6,4818.8,17106.0,0.0,12934617.5,317441.1,855300.0,0.0,14107358.6
sl_0.97__shortage_1.25__holding_1.25__order_1.25,0.97,1.25,1.25,1.25,Candidate: constrained AI-assisted policy,0.7,0.9495,2297.4,4539.6,17751.0,286.0,9251307.5,301210.95,887550.0,68520.0,10508588.45
